$mu
            [,1]     [,2]     [,3]      [,4]     [,5]     [,6]     [,7]      [,8]      [,9]     [,10]
[296,] 0.12991933 0.22113026 0.10280649 0.8275198 0.9362550 0.22320274 0.34980770 0.4793726 0.4715013 0.5679343
[297,] 0.17577848 0.12590651 0.08432809 0.7217155 0.9026666 0.14697127 0.23471341 0.4800654 0.4613799 0.6856707
[298,] 0.22859082 0.11345863 0.17115364 0.8367204 0.8531443 0.16909790 0.32329055 0.3799075 0.4627299 0.4363445
[299,] 0.24544544 0.19165397 0.18274921 0.7597091 0.8993718 0.16213814 0.28612446 0.4205172 0.5073265 0.7884332
[300,] 0.22669704 0.10481713 0.23025734 0.8652777 0.8501192 0.13456979 0.29896100 0.4303551 0.4696813 0.5566934

===========================

mu:

            sp1         sp2       sp3       sp4        sp5        sp6        sp7       sp8        sp9       sp10
mean 0.89238247 1.390342794 1.7110407 0.5315127 1.50910157 1.72364983 1.32026692 1.0466880 1.02475276 0.90389251
sd   0.01625462 0.009831799 0.0225927 0.0142913 0.01617102 0.01197113 0.02171314 0.0161121 0.01418267 0.01918976

vu:

            sp1        sp2        sp3        sp4        sp5        sp6        sp7        sp8        sp9     sp10
mean 1.02424263 0.96202844 1.04646402 1.26228117 1.40999930 1.01220456 0.93934741 1.25522843 1.23533739 1.731287
sd   0.02273066 0.01145243 0.03095166 0.01676048 0.01954388 0.01560158 0.02735446 0.01967722 0.01478149 0.024169

rho:

            sp1        sp2        sp3        sp4       sp5        sp6       sp7        sp8        sp9      sp10
mean 0.26387195 0.10769346 0.19084648 0.79948186 0.8893358 0.15531278 0.4117023 0.43343579 0.46662627 0.5328690
sd   0.07819487 0.04116034 0.08939761 0.06289879 0.0564857 0.05481251 0.1295122 0.09990577 0.08069468 0.1064958
